Data Year,County,Average PM 2.5/County,Number of Site IDs/County,Number of Gas Cars,Number of EV,Population,Population Z Score
2010,Alameda,8.16562328390994,5.0,885402.0,20.0,1510271.0,0.0335193262328241
2010,Butte,8.776450511945393,3.0,133169.0,0.0,220000.0,-0.2163483953046997
2010,Calaveras,7.380349344978166,1.0,39636.0,0.0,45578.0,-0.2501261270571904
2010,Colusa,6.054913294797688,1.0,14610.0,0.0,21419.0,-0.2548046436514757
2010,Contra Costa,7.606920415224914,1.0,666294.0,10.0,1049025.0,-0.055803371935465
2010,Del Norte,2.7868686868686865,1.0,16083.0,0.0,28610.0,-0.2534120689244794
2010,El Dorado,2.195901639344262,1.0,129980.0,0.0,181058.0,-0.2238897170984269
2010,Fresno,11.729537572254335,6.0,481145.0,2.0,930450.0,-0.0787660403061499
2010,Glenn,8.38623595505618,1.0,18720.0,0.0,28122.0,-0.2535065726745522
2010,Humboldt,5.903409090909091,2.0,90949.0,2.0,134623.0,-0.2328820974972694
2010,Imperial,9.424737945492664,3.0,105807.0,0.0,174528.0,-0.2251542857213286
2010,Inyo,6.1629870129870135,2.0,14996.0,0.0,18546.0,-0.2553610151145074
2010,Kern,13.42033029612756,6.0,434405.0,1.0,839631.0,-0.0963536142362129
2010,Kings,17.319102749638205,2.0,69017.0,0.0,152982.0,-0.2293267812112276
2010,Lake,3.0754098360655737,1.0,48130.0,1.0,64665.0,-0.2464298297669415
2010,Los Angeles,12.77542764678687,13.0,5533082.0,372.0,9818605.0,1.6424716210241834
2010,Madera,20.406306306306305,1.0,78679.0,0.0,150865.0,-0.2297367493237365
2010,Marin,9.302552204176337,2.0,174309.0,15.0,252409.0,-0.2100722230995508
2010,Mariposa,8.1338199513382,2.0,15601.0,0.0,18251.0,-0.2554181434060473
2010,Mendocino,7.134129213483146,2.0,66420.0,0.0,87841.0,-0.241941676259381
2010,Merced,14.695588235294116,2.0,132962.0,0.0,255793.0,-0.2094168938162584
2010,Mono,1.994059405940594,1.0,9500.0,0.0,14202.0,-0.2562022534143366
2010,Monterey,6.282692307692307,1.0,241846.0,1.0,415057.0,-0.1785745879727943
2010,Napa,8.715702479338843,1.0,90481.0,4.0,136484.0,-0.2325217051225037
2010,Nevada,5.246046511627908,2.0,74032.0,0.0,98764.0,-0.2398263802305976
2010,Orange,12.010404624277456,2.0,1866285.0,40.0,3010232.0,0.3239946120178615
2010,Placer,10.32635294117647,1.0,241078.0,5.0,348432.0,-0.1914768673756776
2010,Plumas,9.040344827586209,2.0,17400.0,0.0,20007.0,-0.2550780848299653
2010,Riverside,13.275799354649456,9.0,1203395.0,4.0,2189641.0,0.1650828768209933
2010,Sacramento,8.457305194805194,3.0,807914.0,6.0,1418788.0,0.0158031652329898
2010,San Benito,5.172093023255814,2.0,35284.0,1.0,55269.0,-0.248249414266296
2010,San Bernardino,11.85783378746594,9.0,1123942.0,4.0,2035210.0,0.135176506682657
2010,San Diego,9.01835245046924,8.0,1920251.0,29.0,3095313.0,0.3404709922636657
2010,San Francisco,10.505352112676055,1.0,355409.0,24.0,805235.0,-0.1030145793745479
2010,San Joaquin,8.666832298136645,3.0,377744.0,1.0,685306.0,-0.12623945692064
2010,San Luis Obispo,7.450171037628278,4.0,178545.0,1.0,269637.0,-0.2067359308736165
2010,San Mateo,8.291293532338308,1.0,500508.0,50.0,718451.0,-0.1198207544694795
2010,Santa Barbara,7.149165120593692,3.0,251651.0,11.0,423895.0,-0.1768630630893019
2010,Santa Clara,8.372204125950054,3.0,1132294.0,93.0,1781642.0,0.086071738448056
2010,Santa Cruz,6.479768786127168,1.0,167294.0,6.0,262382.0,-0.2081408995350487
2010,Shasta,4.006462585034014,4.0,120137.0,0.0,177223.0,-0.2246323848884465
2010,Siskiyou,2.833139534883721,2.0,35462.0,0.0,44900.0,-0.2502574253001196
2010,Solano,8.05852417302799,1.0,256503.0,0.0,413344.0,-0.1789063193741773
2010,Sonoma,7.204419889502763,1.0,321825.0,8.0,483878.0,-0.1652470416945831
2010,Stanislaus,12.273900293255132,2.0,288895.0,1.0,514453.0,-0.1593260331731099
2010,Sutter,8.227459618208517,1.0,56545.0,0.0,94737.0,-0.2406062298239246
2010,Tehama,10.142073170731708,1.0,38011.0,0.0,63463.0,-0.2466626033480637
2010,Trinity,2.018918918918919,1.0,10728.0,0.0,13786.0,-0.2562828139881692
2010,Tulare,12.302286902286902,3.0,227826.0,1.0,442179.0,-0.1733222709451771
2010,Ventura,8.626295585412668,4.0,532296.0,42.0,823318.0,-0.0995127119307605
2010,Yolo,7.554938271604938,2.0,109452.0,1.0,200849.0,-0.2200570865293843
2011,Alameda,9.461790567545965,3.0,880124.0,362.0,1527169.0,0.0367917122343239
2011,Alpine,11.114285714285714,1.0,971.0,0.0,,
2011,Butte,11.340146878824967,3.0,132458.0,8.0,221377.0,-0.2160817320591046
2011,Calaveras,9.191117478510028,1.0,39368.0,4.0,45561.0,-0.2501294191960249
2011,Colusa,8.111478260869566,2.0,14506.0,0.0,21362.0,-0.2548156819993326
2011,Contra Costa,8.4584229390681,1.0,666604.0,158.0,1061578.0,-0.0533724178890201
2011,Del Norte,3.4198275862068965,1.0,15859.0,0.0,28191.0,-0.2534932104639886
2011,El Dorado,2.5415254237288134,1.0,128988.0,21.0,180887.0,-0.2239228321419976
2011,Fresno,14.723948220064726,6.0,481290.0,33.0,938507.0,-0.0772057601538192
2011,Glenn,8.922063037249284,1.0,18682.0,0.0,28252.0,-0.2534813974952295
2011,Humboldt,7.901197604790419,3.0,89843.0,9.0,135894.0,-0.2326359617055837
2011,Imperial,10.00846325167038,3.0,107635.0,1.0,175448.0,-0.2249761229138142
2011,Inyo,7.3177049180327876,2.0,14756.0,0.0,18582.0,-0.2553540435263872
2011,Kern,13.159707317073172,6.0,437509.0,26.0,845269.0,-0.09526178607451
2011,Kings,17.097679324894514,2.0,68507.0,3.0,150073.0,-0.2298901242623794
2011,Lake,3.5180327868852457,1.0,48088.0,3.0,65318.0,-0.2463033729046514
2011,Los Angeles,13.869350348027842,14.0,5518332.0,1461.0,9872846.0,1.6529756741137414
2011,Madera,17.722004357298474,2.0,78711.0,5.0,151054.0,-0.2297001484861058
2011,Marin,9.006928406466512,2.0,173842.0,104.0,254256.0,-0.2097145418979429
2011,Mariposa,7.680597014925373,2.0,15413.0,1.0,18180.0,-0.255431892927062
2011,Mendocino,8.687146892655367,2.0,66083.0,3.0,87787.0,-0.2419521336415612
2011,Merced,14.873972602739729,2.0,133298.0,3.0,259183.0,-0.2087604026016127
2011,Mono,2.0375,1.0,9461.0,0.0,14312.0,-0.2561809513395251
2011,Monterey,6.060294117647058,1.0,241465.0,27.0,416582.0,-0.1782792637538165
2011,Napa,11.0453125,1.0,90281.0,24.0,136839.0,-0.2324529575174302
2011,Nevada,5.729411764705882,2.0,73187.0,4.0,99035.0,-0.239773899664471
2011,Orange,12.807021517553794,2.0,1873732.0,446.0,3037811.0,0.3293354294835593
2011,Placer,10.410071942446043,1.0,240320.0,35.0,354618.0,-0.1902789161503682
2011,Plumas,11.77697594501718,2.0,17017.0,0.0,19977.0,-0.2550838944867321
2011,Riverside,13.69167883211679,11.0,1211549.0,99.0,2213474.0,0.1696982618117463
2011,Sacramento,11.110596546310832,3.0,804508.0,101.0,1431665.0,0.0182968635725159
2011,San Benito,5.2899141630901285,2.0,35178.0,4.0,55835.0,-0.2481398054086295
2011,San Bernardino,12.952217898832684,9.0,1122878.0,66.0,2055566.0,0.1391185524541405
2011,San Diego,11.997307335190344,7.0,1915640.0,781.0,3124985.0,0.346217130116459
2011,San Francisco,9.525,1.0,353737.0,163.0,815714.0,-0.1009852662659128
2011,San Joaquin,10.47330538085255,3.0,379369.0,20.0,692465.0,-0.1248530791608615
2011,San Luis Obispo,8.793824404761905,4.0,178630.0,35.0,270396.0,-0.2065889465574171
2011,San Mateo,8.663106796116505,1.0,504776.0,339.0,726265.0,-0.1183075325369598
2011,Santa Barbara,8.659024390243902,3.0,250966.0,79.0,424822.0,-0.1766835446952085
