County,Data Year,Population,Z Score,Number of Gas Cars,Number of EV
Alameda             ,2010,1510271,0.0335193262328241,,
Amador              ,2010,38091,-0.2515760237309523,,
Butte               ,2010,220000,-0.2163483953046997,,
Calaveras           ,2010,45578,-0.2501261270571904,,
Colusa              ,2010,21419,-0.2548046436514757,,
Contra Costa        ,2010,1049025,-0.055803371935465,,
Del Norte,2010,28610,-0.2534120689244794,16083.0,0.0
El Dorado           ,2010,181058,-0.2238897170984269,,
Fresno              ,2010,930450,-0.0787660403061499,,
Glenn               ,2010,28122,-0.2535065726745522,,
Humboldt            ,2010,134623,-0.2328820974972694,,
Imperial            ,2010,174528,-0.2251542857213286,,
Inyo                ,2010,18546,-0.2553610151145074,,
Kern                ,2010,839631,-0.0963536142362129,,
Kings               ,2010,152982,-0.2293267812112276,,
Lake                ,2010,64665,-0.2464298297669415,,
Lassen              ,2010,34895,-0.2521949458318396,,
Los Angeles ,2010,9818605,1.6424716210241834,,
Madera              ,2010,150865,-0.2297367493237365,,
Marin               ,2010,252409,-0.2100722230995508,,
Mariposa            ,2010,18251,-0.2554181434060473,,
Mendocino           ,2010,87841,-0.241941676259381,,
Merced              ,2010,255793,-0.2094168938162584,,
Modoc               ,2010,9686,-0.2570768004129621,,
Mono                ,2010,14202,-0.2562022534143366,,
Monterey            ,2010,415057,-0.1785745879727943,,
Napa                ,2010,136484,-0.2325217051225037,,
Nevada              ,2010,98764,-0.2398263802305976,,
Orange              ,2010,3010232,0.3239946120178615,,
Placer              ,2010,348432,-0.1914768673756776,,
Plumas              ,2010,20007,-0.2550780848299653,,
Riverside           ,2010,2189641,0.1650828768209933,,
Sacramento,2010,1418788,0.0158031652329898,807914.0,6.0
San Benito  ,2010,55269,-0.248249414266296,,
San Bernardino    ,2010,2035210,0.135176506682657,,
San Diego           ,2010,3095313,0.3404709922636657,,
San Francisco,2010,805235,-0.1030145793745479,355409.0,24.0
San Joaquin,2010,685306,-0.12623945692064,377744.0,1.0
San Luis Obispo     ,2010,269637,-0.2067359308736165,,
San Mateo           ,2010,718451,-0.1198207544694795,,
Santa Barbara       ,2010,423895,-0.1768630630893019,,
Santa Clara         ,2010,1781642,0.086071738448056,,
Santa Cruz          ,2010,262382,-0.2081408995350487,,
Shasta              ,2010,177223,-0.2246323848884465,,
Sierra              ,2010,3240,-0.2583251019969168,,
Siskiyou            ,2010,44900,-0.2502574253001196,,
Solano              ,2010,413344,-0.1789063193741773,,
Sonoma              ,2010,483878,-0.1652470416945831,,
Stanislaus          ,2010,514453,-0.1593260331731099,,
State Total,2010,37253956,6.955470707225631,,
Sutter              ,2010,94737,-0.2406062298239246,,
Tehama              ,2010,63463,-0.2466626033480637,,
Trinity             ,2010,13786,-0.2562828139881692,,
Tulare              ,2010,442179,-0.1733222709451771,,
Tuolumne            ,2010,55365,-0.2482308233646423,,
Ventura             ,2010,823318,-0.0995127119307605,,
Yolo                ,2010,200849,-0.2200570865293843,,
Yuba                ,2010,72155,-0.244979352127503,,
Alameda             ,2011,1527169,0.0367917122343239,,
Amador              ,2011,37089,-0.2517700662669627,,
Butte               ,2011,221377,-0.2160817320591046,,
Calaveras           ,2011,45561,-0.2501294191960249,,
Colusa              ,2011,21362,-0.2548156819993326,,
Contra Costa        ,2011,1061578,-0.0533724178890201,,
Del Norte,2011,28191,-0.2534932104639886,15859.0,0.0
El Dorado           ,2011,180887,-0.2239228321419976,,
Fresno              ,2011,938507,-0.0772057601538192,,
Glenn               ,2011,28252,-0.2534813974952295,,
Humboldt            ,2011,135894,-0.2326359617055837,,
Imperial            ,2011,175448,-0.2249761229138142,,
Inyo                ,2011,18582,-0.2553540435263872,,
Kern                ,2011,845269,-0.09526178607451,,
Kings               ,2011,150073,-0.2298901242623794,,
Lake                ,2011,65318,-0.2463033729046514,,
Lassen              ,2011,34416,-0.2522877066848825,,
Los Angeles ,2011,9872846,1.6529756741137414,,
Madera              ,2011,151054,-0.2297001484861058,,
Marin               ,2011,254256,-0.2097145418979429,,
Mariposa            ,2011,18180,-0.255431892927062,,
Mendocino           ,2011,87787,-0.2419521336415612,,
Merced              ,2011,259183,-0.2087604026016127,,
Modoc               ,2011,9653,-0.2570831910354055,,
Mono                ,2011,14312,-0.2561809513395251,,
Monterey            ,2011,416582,-0.1782792637538165,,
Napa                ,2011,136839,-0.2324529575174302,,
Nevada              ,2011,99035,-0.239773899664471,,
Orange              ,2011,3037811,0.3293354294835593,,
